email,name,company
[email],Test User,Test Company
[email],John Doe,Microsoft
[email],Jane Smith,Yahoo Inc
info@example.com,Info Desk,Example Corp
[email],Admin User,Temp Mail
[email],Support Team,Mailinator
[email],Hello Team,Custom Domain Inc
[email],Sales Team,Fake Company
invalid-email-format,Bad Format,No Company
[email],Proton User,ProtonMail
[email],Contact Team,Zoho Corp
[email],Newsletter,Guerrilla
[email],Demo User,Yopmail Test
[email],Real Person,UK Company
[email],Tagged User,Gmail Tagged
